Total Reads                   38996
Total Tags                    37509
Total Assigned Tags           27492
=====================================================================
Group               Total_bases         Tag_count           Tags/Kb             
CDS_Exons           1432192             1071                0.75              
5'UTR_Exons         813777              710                 0.87              
3'UTR_Exons         1395849             663                 0.47              
Introns             50083583            19990               0.40              
TSS_up_1kb          824330              162                 0.20              
TSS_up_5kb          3726356             965                 0.26              
TSS_up_10kb         6870263             1664                0.24              
TES_down_1kb        857399              567                 0.66              
TES_down_5kb        3633012             1927                0.53              
TES_down_10kb       6518928             3394                0.52              
=====================================================================
